cso_overall_summary_id,assessment_id,cso_id,cso_code,cso_name_or_safe_name,cohort_id,region,sector_primary,total_practice_areas_assessed,overall_average_score,overall_capacity_level_auto,total_critical_gaps,total_high_gaps,total_moderate_gaps,total_strengths,total_priority_gaps,total_course_addressable_gaps,total_blended_support_gaps,total_non_course_gaps,knowledge_gap_count,skill_gap_count,motivation_gap_count,environment_gap_count,mixed_gap_count,high_sensitivity_gap_count,overall_dashboard_summary
COS_CSO_001,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_002,ASM_CSO_002_BASE,CSO_002,CSO-002,CSO 002,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_003,ASM_CSO_003_BASE,CSO_003,CSO-003,CSO 003,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_004,ASM_CSO_004_BASE,CSO_004,CSO-004,CSO 004,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_005,ASM_CSO_005_BASE,CSO_005,CSO-005,CSO 005,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_006,ASM_CSO_006_BASE,CSO_006,CSO-006,CSO 006,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_007,ASM_CSO_007_BASE,CSO_007,CSO-007,CSO 007,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_008,ASM_CSO_008_BASE,CSO_008,CSO-008,CSO 008,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_009,ASM_CSO_009_BASE,CSO_009,CSO-009,CSO 009,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
COS_CSO_010,ASM_CSO_010_BASE,CSO_010,CSO-010,CSO 010,COH_BASE_2026,,,0,,,0,0,0,0,0,64,0,0,46,45,0,0,0,0,
