cso_capacity_area_summary_id,assessment_id,cso_id,cso_code,cso_name_or_safe_name,cohort_id,region,sector_primary,core_capacity_area_id,core_capacity_area_name,practice_area_count_assessed,average_current_practice_score,capacity_level_auto,critical_gap_count,high_gap_count,moderate_gap_count,strength_count,lowest_scored_practice_area,highest_scored_practice_area,priority_gap_count,course_addressable_gap_count,blended_support_gap_count,non_course_gap_count,safeguarding_high_or_critical_count,summary_interpretation
CAS_CSO_001_GOV,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_001_ACC,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_001_STR,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_001_FIN,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_001_HR,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
CAS_CSO_001_ADV,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_001_MEAL,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_001_DIG,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_001_NET,ASM_CSO_001_BASE,CSO_001,CSO-001,CSO 001,COH_BASE_2026,,,CCA_09_NET,"Networking, Partnerships, and Collective Action",0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_002_GOV,ASM_CSO_002_BASE,CSO_002,CSO-002,CSO 002,COH_BASE_2026,,,CCA_01_GOV,Internal Governance and Leadership,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_002_ACC,ASM_CSO_002_BASE,CSO_002,CSO-002,CSO 002,COH_BASE_2026,,,CCA_02_ACC,Transparency and Accountability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_002_STR,ASM_CSO_002_BASE,CSO_002,CSO-002,CSO 002,COH_BASE_2026,,,CCA_03_STR,Strategic Planning and Organizational Sustainability,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_002_FIN,ASM_CSO_002_BASE,CSO_002,CSO-002,CSO 002,COH_BASE_2026,,,CCA_04_FIN,Financial Management and Resource Mobilization,0,,,0,0,0,0,,,0,7,0,0,0,
CAS_CSO_002_HR,ASM_CSO_002_BASE,CSO_002,CSO-002,CSO 002,COH_BASE_2026,,,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",0,,,0,0,0,0,,,0,8,0,0,0,
