enum_group,enum_value,enum_label,enum_definition,applies_to_sheet,applies_to_column,sort_order,active_status
assessment_type,Baseline,Baseline,,,,1,Active
assessment_type,Follow-up,Follow-up,,,,2,Active
assessment_type,Endline,Endline,,,,3,Active
assessment_type,Special diagnosis,Special diagnosis,,,,4,Active
assessment_status,Draft,Draft,,,,1,Active
assessment_status,Completed offline,Completed offline,,,,2,Active
assessment_status,Validated,Validated,,,,3,Active
assessment_status,Ready for upload,Ready for upload,,,,4,Active
data_collection_round,Baseline,Baseline,,,,1,Active
data_collection_round,Follow-up,Follow-up,,,,2,Active
data_collection_round,Endline,Endline,,,,3,Active
data_collection_round,Special diagnosis,Special diagnosis,,,,4,Active
active_status,Active,Active,,,,1,Active
active_status,Inactive,Inactive,,,,2,Active
cso_type,Local NGO,Local NGO,,,,1,Active
cso_type,Grassroots CBO,Grassroots CBO,,,,2,Active
cso_type,Network,Network,,,,3,Active
cso_type,Association,Association,,,,4,Active
cso_type,Women-led,Women-led,,,,5,Active
cso_type,Youth-led,Youth-led,,,,6,Active
cso_type,Disability organization,Disability organization,,,,7,Active
cso_type,Faith-based,Faith-based,,,,8,Active
cso_type,Other,Other,,,,9,Active
cso_size_category,Small,Small,,,,1,Active
cso_size_category,Medium,Medium,,,,2,Active
cso_size_category,Large,Large,,,,3,Active
cso_size_category,Unknown,Unknown,,,,4,Active
cso_maturity_level,Emerging,Emerging,,,,1,Active
cso_maturity_level,Developing,Developing,,,,2,Active
cso_maturity_level,Established,Established,,,,3,Active
cso_maturity_level,Advanced,Advanced,,,,4,Active
cso_maturity_level,Not assessed,Not assessed,,,,5,Active
region,Addis Ababa,Addis Ababa,,,,1,Active
region,Amhara,Amhara,,,,2,Active
region,Oromia,Oromia,,,,3,Active
region,Sidama,Sidama,,,,4,Active
region,SNNPR,SNNPR,,,,5,Active
region,Somali,Somali,,,,6,Active
region,Tigray,Tigray,,,,7,Active
region,Afar,Afar,,,,8,Active
region,Benishangul-Gumuz,Benishangul-Gumuz,,,,9,Active
